tokenization-service-1  | Tokenization Service listening on port 3007
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:53.247Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"acquiring-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:53.247Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":4,"retryTime":2882}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:55.039Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"acquiring-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:55.040Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":4,"retryTime":6412}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:56.131Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"acquiring-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:56.131Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":5,"retryTime":5162}
acquiring-bank-1        | KafkaJSNonRetriableError
acquiring-bank-1        |   Caused by: KafkaJSConnectionError: Connection error: connect ECONNREFUSED 172.18.0.2:9092
acquiring-bank-1        |     at Socket.onError (/usr/src/app/node_modules/kafkajs/src/network/connection.js:210:23)
acquiring-bank-1        |     ... 3 lines matching cause stack trace ...
acquiring-bank-1        |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
acquiring-bank-1        |   name: 'KafkaJSNumberOfRetriesExceeded',
acquiring-bank-1        |   retriable: false,
acquiring-bank-1        |   helpUrl: undefined,
acquiring-bank-1        |   retryCount: 5,
acquiring-bank-1        |   retryTime: 5162,
acquiring-bank-1        |   [cause]: KafkaJSConnectionError: Connection error: connect ECONNREFUSED 172.18.0.2:9092
acquiring-bank-1        |       at Socket.onError (/usr/src/app/node_modules/kafkajs/src/network/connection.js:210:23)
acquiring-bank-1        |       at Socket.emit (node:events:524:28)
acquiring-bank-1        |       at emitErrorNT (node:internal/streams/destroy:169:8)
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:55.215Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
acquiring-bank-1        |       at emitErrorCloseNT (node:internal/streams/destroy:128:3)
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:55.215Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":4,"retryTime":5462}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:58.029Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:58.029Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":5,"retryTime":7490}
issuing-bank-1          | KafkaJSNonRetriableError
issuing-bank-1          |   Caused by: KafkaJSConnectionError: Connection error: connect ECONNREFUSED 172.18.0.2:9092
issuing-bank-1          |     at Socket.onError (/usr/src/app/node_modules/kafkajs/src/network/connection.js:210:23)
issuing-bank-1          |     ... 3 lines matching cause stack trace ...
issuing-bank-1          |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
issuing-bank-1          |   name: 'KafkaJSNumberOfRetriesExceeded',
issuing-bank-1          |   retriable: false,
issuing-bank-1          |   helpUrl: undefined,
issuing-bank-1          |   retryCount: 5,
issuing-bank-1          |   retryTime: 7490,
issuing-bank-1          |   [cause]: KafkaJSConnectionError: Connection error: connect ECONNREFUSED 172.18.0.2:9092
issuing-bank-1          |       at Socket.onError (/usr/src/app/node_modules/kafkajs/src/network/connection.js:210:23)
issuing-bank-1          |       at Socket.emit (node:events:524:28)
issuing-bank-1          |       at emitErrorNT (node:internal/streams/destroy:169:8)
issuing-bank-1          |       at emitErrorCloseNT (node:internal/streams/destroy:128:3)
issuing-bank-1          |       at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
issuing-bank-1          |     retriable: true,
issuing-bank-1          |     helpUrl: undefined,
issuing-bank-1          |     broker: 'kafka:9092',
issuing-bank-1          |     code: 'ECONNREFUSED',
issuing-bank-1          |     [cause]: undefined
issuing-bank-1          |   }
issuing-bank-1          | }
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:00.680Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:00.681Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":5,"retryTime":11610}
issuing-bank-1          | node:internal/process/promises:391
issuing-bank-1          |     triggerUncaughtException(err, true /* fromPromise */);
issuing-bank-1          |     ^
issuing-bank-1          | 
issuing-bank-1          | KafkaJSNonRetriableError
issuing-bank-1          |   Caused by: KafkaJSConnectionError: Connection error: connect ECONNREFUSED 172.18.0.2:9092
issuing-bank-1          |     at Socket.onError (/usr/src/app/node_modules/kafkajs/src/network/connection.js:210:23)
issuing-bank-1          |     ... 3 lines matching cause stack trace ...
issuing-bank-1          |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
issuing-bank-1          |   name: 'KafkaJSNumberOfRetriesExceeded',
issuing-bank-1          |   retriable: false,
issuing-bank-1          |   helpUrl: undefined,
issuing-bank-1          |   retryCount: 5,
issuing-bank-1          |   retryTime: 11610,
issuing-bank-1          |   [cause]: KafkaJSConnectionError: Connection error: connect ECONNREFUSED 172.18.0.2:9092
issuing-bank-1          |       at Socket.onError (/usr/src/app/node_modules/kafkajs/src/network/connection.js:210:23)
issuing-bank-1          |       at Socket.emit (node:events:524:28)
issuing-bank-1          |       at emitErrorNT (node:internal/streams/destroy:169:8)
issuing-bank-1          |       at emitErrorCloseNT (node:internal/streams/destroy:128:3)
issuing-bank-1          |       at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
issuing-bank-1          |     retriable: true,
issuing-bank-1          |     helpUrl: undefined,
issuing-bank-1          |     broker: 'kafka:9092',
issuing-bank-1          |     code: 'ECONNREFUSED',
issuing-bank-1          |     [cause]: undefined
issuing-bank-1          |   }
issuing-bank-1          | }
acquiring-bank-1        |       at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
acquiring-bank-1        |     retriable: true,
issuing-bank-1          | 
acquiring-bank-1        |     helpUrl: undefined,
issuing-bank-1          | Node.js v20.19.4
issuing-bank-1          | {"level":"WARN","timestamp":"2025-07-19T05:14:01.095Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
issuing-bank-1          | Issuing Bank Service listening on port 3004
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:01.111Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:01.112Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":264}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:01.112Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:01.112Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":276}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:02.377Z","logger":"kafkajs","message":"[Connection] Connection timeout","broker":"kafka:9092","clientId":"issuing-bank"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:02.378Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection timeout","retryCount":1,"retryTime":468}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:02.389Z","logger":"kafkajs","message":"[Connection] Connection timeout","broker":"kafka:9092","clientId":"issuing-bank"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:02.390Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection timeout","retryCount":1,"retryTime":478}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:03.451Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:03.848Z","logger":"kafkajs","message":"[Connection] Connection timeout","broker":"kafka:9092","clientId":"issuing-bank"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:03.848Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection timeout","retryCount":2,"retryTime":1088}
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:59.662Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-service","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:03.869Z","logger":"kafkajs","message":"[Connection] Connection timeout","broker":"kafka:9092","clientId":"issuing-bank"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:03.869Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection timeout","retryCount":2,"retryTime":1136}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:14:03.893Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:59.662Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":5,"retryTime":9540}
notification-service-1  | KafkaJSNonRetriableError
notification-service-1  |   Caused by: KafkaJSConnectionError: Connection error: connect ECONNREFUSED 172.18.0.2:9092
notification-service-1  |     at Socket.onError (/usr/src/app/node_modules/kafkajs/src/network/connection.js:210:23)
notification-service-1  |     ... 3 lines matching cause stack trace ...
notification-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
notification-service-1  |   name: 'KafkaJSNumberOfRetriesExceeded',
notification-service-1  |   retriable: false,
notification-service-1  |   helpUrl: undefined,
notification-service-1  |   retryCount: 5,
notification-service-1  |   retryTime: 9540,
notification-service-1  |   [cause]: KafkaJSConnectionError: Connection error: connect ECONNREFUSED 172.18.0.2:9092
notification-service-1  |       at Socket.onError (/usr/src/app/node_modules/kafkajs/src/network/connection.js:210:23)
notification-service-1  |       at Socket.emit (node:events:524:28)
notification-service-1  |       at emitErrorNT (node:internal/streams/destroy:169:8)
notification-service-1  |       at emitErrorCloseNT (node:internal/streams/destroy:128:3)
notification-service-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
postgres-1              | The files belonging to this database system will be owned by user "postgres".
notification-service-1  |     retriable: true,
postgres-1              | This user must also own the server process.
notification-service-1  |     helpUrl: undefined,
postgres-1              | 
notification-service-1  |     broker: 'kafka:9092',
postgres-1              | The database cluster will be initialized with locale "en_US.utf8".
notification-service-1  |     code: 'ECONNREFUSED',
postgres-1              | The default database encoding has accordingly been set to "UTF8".
notification-service-1  |     [cause]: undefined
notification-service-1  |   }
notification-service-1  | }
postgres-1              | The default text search configuration will be set to "english".
